[["|cffffffff|Hitem:2592::::::::80:::::::|h[Wool Cloth]|h|r",15,7,0,null,1560,4,1606256547,"Wool Cloth",null,4,1,true,1,1560,0,7800,0,false,"Shekelbot",0,"",2592,0,0,0,0],
["|cffffffff|Hitem:13442::::::::80:::::::|h[Mighty Rage Potion]|h|r",51,0,0,null,41101,3,1606307871,"Mighty Rage Potion",null,1,1,false,46,41101,0,43599,0,false,"Bankertwink",0,"",13442,0,0,0,0],
["|cffffffff|Hitem:13442::::::::80:::::::|h[Mighty Rage Potion]|h|r",51,0,0,null,41101,3,1606307871,"Mighty Rage Potion",null,1,1,false,46,41101,0,43599,0,false,"Bankertwink",0,"",13442,0,0,0,0],
["|cffffffff|Hitem:5763::::::::80:::::::|h[Red Woolen Bag]|h|r",15,1,0,18,5000,3,1606307929,"Red Woolen Bag",null,1,1,true,1,5000,0,5000,0,false,"",0,"",5763,0,0,0,0],
["|cffffffff|Hitem:5763::::::::80:::::::|h[Red Woolen Bag]|h|r",15,1,0,18,5000,3,1606307929,"Red Woolen Bag",null,1,1,true,1,5000,0,5000,0,false,"",0,"",5763,0,0,0,0],
["|cffffffff|Hitem:5763::::::::80:::::::|h[Red Woolen Bag]|h|r",15,1,0,18,5000,3,1606307929,"Red Woolen Bag",null,1,1,true,1,5000,0,5000,0,false,"",0,"",5763,0,0,0,0],
["|cffffffff|Hitem:5763::::::::80:::::::|h[Red Woolen Bag]|h|r",15,1,0,18,7000,4,1606307929,"Red Woolen Bag",null,1,1,true,1,7000,0,7000,0,false,"",0,"",5763,0,0,0,0],
["|cffffffff|Hitem:5574::::::::80:::::::|h[White Leather Bag]|h|r",15,1,0,18,1325,4,1606307934,"White Leather Bag",null,1,1,true,1,1325,0,1395,0,false,"",0,"",5574,0,0,0,0],
["|cffffffff|Hitem:8489::::::::80:::14::::|h[Cat Carrier (White Kitten)]|h|r",20,15,0,null,140949,4,1606307938,"Cat Carrier (White Kitten)",null,1,1,true,1,140949,0,140949,0,false,"",0,"",8489,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,18525,3,1606307949,"Mystery Meat",null,10,1,true,1,18525,0,18525,0,false,"Thunderfunk",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,1900,3,1606307949,"Mystery Meat",null,1,1,true,1,1900,0,1900,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,3803,3,1606307949,"Mystery Meat",null,2,1,true,1,3803,0,3803,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,9750,3,1606307949,"Mystery Meat",null,5,1,true,1,9750,0,9750,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,17114,3,1606307949,"Mystery Meat",null,9,1,true,1,17114,0,17114,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,19000,3,1606307949,"Mystery Meat",null,10,1,true,1,19000,0,19000,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,19000,3,1606307949,"Mystery Meat",null,10,1,true,1,19000,0,19000,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,19000,3,1606307949,"Mystery Meat",null,10,1,true,1,19000,0,19000,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:12037::::::::80:::::::|h[Mystery Meat]|h|r",30,7,0,null,20000,3,1606307949,"Mystery Meat",null,10,1,true,1,20000,0,20000,0,false,"",4,"",12037,0,0,0,0],
["|cffffffff|Hitem:8838::::::::80:::::::|h[Sungrass]|h|r",46,7,0,null,53000,3,1606308002,"Sungrass",null,20,1,true,1,53000,0,59000,0,false,"Lorny",0,"",8838,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9000,3,1606308006,"Blindweed",null,1,1,true,1,9000,0,9000,0,false,"Unforgivendb",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9394,3,1606308006,"Blindweed",null,1,1,true,1,9394,0,9889,0,false,"Nerusa",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9394,3,1606308006,"Blindweed",null,1,1,true,1,9394,0,9889,0,false,"Nerusa",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9394,3,1606308006,"Blindweed",null,1,1,true,1,9394,0,9889,0,false,"Nerusa",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9394,3,1606308006,"Blindweed",null,1,1,true,1,9394,0,9889,0,false,"Nerusa",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9394,3,1606308006,"Blindweed",null,1,1,true,1,9394,0,9889,0,false,"Nerusa",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,9405,3,1606308006,"Blindweed",null,1,1,true,1,9405,0,9890,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,18430,3,1606308006,"Blindweed",null,2,1,true,1,18430,0,19400,0,false,"Lamberdoor",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,98900,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,98900,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,98900,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,98900,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,98900,0,false,"Lidella",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,94050,3,1606308006,"Blindweed",null,10,1,true,1,94050,0,99000,0,false,"Copperberg",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,186200,4,1606308006,"Blindweed",null,20,1,true,1,186200,0,196000,0,false,"Pandeliuz",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,186200,4,1606308006,"Blindweed",null,20,1,true,1,186200,0,196000,0,false,"Pandeliuz",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,186200,4,1606308006,"Blindweed",null,20,1,true,1,186200,0,196000,0,false,"Pandeliuz",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,186200,4,1606308006,"Blindweed",null,20,1,true,1,186200,0,196000,0,false,"Pandeliuz",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:8839::::::::80:::::::|h[Blindweed]|h|r",47,7,0,null,186200,4,1606308006,"Blindweed",null,20,1,true,1,186200,0,196000,0,false,"Pandeliuz",0,"",8839,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,18628,4,1606308023,"Superior Mana Potion",null,1,1,true,41,18628,0,23084,0,false,"Mentubank",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,19651,4,1606308023,"Superior Mana Potion",null,1,1,true,41,18721,930,23401,18721,false,"Bitslap",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,19651,4,1606308023,"Superior Mana Potion",null,1,1,true,41,18721,930,23401,18721,false,"Bitslap",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,19651,4,1606308023,"Superior Mana Potion",null,1,1,true,41,18721,930,23401,18721,false,"Bitslap",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13477::::::::80:::14::::|h[Recipe: Superior Mana Potion]|h|r",52,9,6,null,20454,3,1606308023,"Recipe: Superior Mana Potion",null,1,1,true,1,20454,0,25567,0,false,"Bankertwink",0,"",13477,0,0,0,0],
["|cffffffff|Hitem:13477::::::::80:::14::::|h[Recipe: Superior Mana Potion]|h|r",52,9,6,null,20454,3,1606308023,"Recipe: Superior Mana Potion",null,1,1,true,1,20454,0,25567,0,false,"Bankertwink",0,"",13477,0,0,0,0],
["|cffffffff|Hitem:13477::::::::80:::14::::|h[Recipe: Superior Mana Potion]|h|r",52,9,6,null,20455,4,1606308023,"Recipe: Superior Mana Potion",null,1,1,true,1,20455,0,25568,0,false,"Bitslap",0,"",13477,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,22040,3,1606308023,"Superior Mana Potion",null,1,1,true,41,22040,0,23200,0,false,"Angrywife",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,25000,4,1606308023,"Superior Mana Potion",null,1,1,true,41,25000,0,30000,0,false,"Iblìs",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,25000,4,1606308023,"Superior Mana Potion",null,1,1,true,41,25000,0,30000,0,false,"Iblìs",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,25000,4,1606308023,"Superior Mana Potion",null,1,1,true,41,25000,0,30000,0,false,"Iblìs",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,25999,3,1606308023,"Superior Mana Potion",null,1,1,true,41,25999,0,25999,0,false,"Kvistor",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,28496,4,1606308023,"Superior Mana Potion",null,1,1,true,41,28496,0,31662,0,false,"Krytpodokiem",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,30210,3,1606308023,"Superior Mana Potion",null,1,1,true,41,30210,0,31800,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,31981,3,1606308023,"Superior Mana Potion",null,1,1,true,41,31981,0,31981,0,false,"Crushingblow",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,31981,3,1606308023,"Superior Mana Potion",null,1,1,true,41,31981,0,31981,0,false,"Crushingblow",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13477::::::::80:::14::::|h[Recipe: Superior Mana Potion]|h|r",52,9,6,null,46671,3,1606308023,"Recipe: Superior Mana Potion",null,1,1,true,1,46671,0,51857,0,false,"Wallachus",0,"",13477,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,151050,3,1606308023,"Superior Mana Potion",null,5,1,true,41,151050,0,159000,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:13443::::::::80:::::::|h[Superior Mana Potion]|h|r",51,0,0,null,151050,3,1606308023,"Superior Mana Potion",null,5,1,true,41,151050,0,159000,0,false,"Pockéts",0,"",13443,0,0,0,0],
["|cffffffff|Hitem:4625::::::::80:::::::|h[Firebloom]|h|r",41,7,0,null,224,4,1606321068,"Firebloom",null,1,1,true,1,199,10,4000299,214,false,"Mêlróýi",4,"",4625,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,20,4,1606308116,"Firefin Snapper",null,20,1,true,1,20,0,34980,0,false,"Annamayaa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,20,4,1606308116,"Firefin Snapper",null,20,1,true,1,20,0,34980,0,false,"Annamayaa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,204,4,1606308116,"Firefin Snapper",null,1,1,true,1,199,5,4000299,199,false,"Mêlróýi",4,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,683,4,1606308116,"Firefin Snapper",null,1,1,true,1,683,0,867,0,false,"Furiibankrr",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,821,3,1606308116,"Firefin Snapper",null,1,1,true,1,821,0,865,0,false,"Nerusa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,821,3,1606308116,"Firefin Snapper",null,1,1,true,1,821,0,865,0,false,"Nerusa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,821,3,1606308116,"Firefin Snapper",null,1,1,true,1,821,0,865,0,false,"Nerusa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,821,3,1606308116,"Firefin Snapper",null,1,1,true,1,821,0,865,0,false,"Nerusa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,821,3,1606308116,"Firefin Snapper",null,1,1,true,1,821,0,865,0,false,"Nerusa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,866,3,1606308116,"Firefin Snapper",null,1,1,true,1,866,0,866,0,false,"Visceria",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,866,3,1606308116,"Firefin Snapper",null,1,1,true,1,866,0,866,0,false,"Visceria",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,866,3,1606308116,"Firefin Snapper",null,1,1,true,1,866,0,866,0,false,"Visceria",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,889,4,1606308116,"Firefin Snapper",null,1,1,true,1,889,0,889,0,false,"Luminessa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,889,4,1606308116,"Firefin Snapper",null,1,1,true,1,889,0,889,0,false,"Luminessa",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,1016,4,1606308116,"Firefin Snapper",null,5,1,true,1,971,45,4222,971,false,"Justgetrich",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,2600,3,1606308116,"Firefin Snapper",null,2,1,true,1,2600,0,2600,0,false,"Yudo",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,4725,3,1606308116,"Firefin Snapper",null,5,1,true,1,4725,0,4975,0,false,"Hephi",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:6359::::::::80:::::::|h[Firefin Snapper]|h|r",25,5,0,null,27550,3,1606308116,"Firefin Snapper",null,20,1,true,1,27550,0,27550,0,false,"Tæven",0,"",6359,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
